order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB04969,2018-06-02,13:04:13,Lunch,TP,"[('Steak', 2), ('Burger', 10), ('Chicken', 3), ('Salad', 10)]",668.0,-37.8179,144.9663648,0,7.633,12.3287086
ORDJ10186,2018-10-22,17:48:10,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 7), ('Shrimp', 1), ('Pasta', 10)]",820.0,-37.8221711,144.9634245,0,7.474,12.1951115
ORDX01034,2018-11-17,18:38:52,Dinner,,"[('Shrimp', 4), ('Fish&Chips', 9), ('Salmon', 6), ('Pasta', 6)]",942.0,-37.817416,144.9877522,0,5.889,15.4725412
ORDZ09329,2018-01-30,08:50:42,Breakfast,NS,"[('Cereal', 7), ('Pancake', 5)]",268.25,-37.8195293,145.0083321,0,10.871,16.1138639
ORDA09110,2018-03-06,10:01:41,Breakfast,BK,"[('Eggs', 2), ('Pancake', 9), ('Coffee', 1)]",269.75,-37.8131147,144.9514063,0,8.558,
ORDI03575,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 4), ('Pancake', 7)]",253.75,-37.8072116,144.950856,0,8.487,15.595066
ORDI08681,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 7), ('Eggs', 6), ('Pancake', 6), ('Cereal', 6)]",456.0,-37.8102467,144.9764261,0,7.787,12.8302226
ORDZ02378,2018-04-28,11:53:14,Breakfast,,"[('Cereal', 7), ('Coffee', 6)]",192.0,-37.8230196,144.9686669,0,,15.6859757
ORDA04581,2018-02-18,09:31:16,Breakfast,,"[('Eggs', 5), ('Cereal', 1), ('Coffee', 1), ('Pancake', 9)]",356.75,-37.8074441,144.9578204,0,,15.0377306
ORDK06864,2018-12-20,19:39:43,Dinner,,"[('Shrimp', 6), ('Salmon', 10), ('Fish&Chips', 4), ('Pasta', 5)]",1011.5,-37.8141328,144.9596799,0,,14.2925296
ORDJ07409,2018-01-01,08:00:00,Breakfast,TP,"[('Coffee', 1), ('Cereal', 3), ('Pancake', 10)]",313.0,-37.7992717,144.9772228,1,10.242,
ORDJ04657,2018-06-12,13:24:30,Lunch,TP,"[('Burger', 3), ('Chicken', 7), ('Salad', 9)]",471.8,-37.8054576,145.0004183,0,11.517,14.3833094
ORDZ02499,2018-08-21,15:36:20,Lunch,NS,"[('Chicken', 6), ('Steak', 8), ('Fries', 9), ('Burger', 3)]",753.0,-37.8112963,144.9440215,0,10.073,15.3429909
ORDA03722,2018-10-11,17:17:44,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 6), ('Salmon', 8), ('Shrimp', 6)]",1137.0,-37.8230011,144.9708771,0,7.892,14.6043732
ORDB02654,2018-07-16,14:25:21,Lunch,,"[('Burger', 6), ('Salad', 2)]",220.4,-37.8005312,145.0138431,0,13.042,15.4723212
ORDA01751,2018-08-08,15:16:03,Lunch,BK,"[('Chicken', 6), ('Steak', 2)]",282.0,-37.8027007,144.9650326,0,7.637,13.4931469
ORDA11054,2018-11-13,18:28:43,Dinner,,"[('Pasta', 6), ('Fish&Chips', 8)]",445.0,-37.7987169,144.9673523,0,7.926,14.7786632
ORDI01321,2018-05-23,12:43:56,Lunch,NS,"[('Burger', 1), ('Chicken', 8), ('Salad', 4), ('Fries', 10)]",475.8,-37.814464,144.9854415,0,8.67,14.1930384
ORDA09056,2018-06-27,13:44:47,Lunch,BK,"[('Salad', 5), ('Burger', 8), ('Fries', 8)]",430.0,-37.8232695,144.9783224,0,7.181,13.2771209
ORDI02903,2018-05-20,12:33:48,Lunch,NS,"[('Burger', 9), ('Steak', 2), ('Chicken', 6), ('Fries', 1), ('Salad', 4)]",641.8,-37.801128,144.9551153,0,7.651,15.4263895
ORDB10007,2018-07-21,14:35:29,Lunch,TP,"[('Chicken', 9), ('Fries', 2)]",312.0,-37.8123412,144.9734482,0,8.736,13.1543896
ORDJ08454,2018-09-12,16:27:02,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 9), ('Pasta', 1)]",653.5,-37.804452,144.9262237,0,11.569,15.2070973
ORDZ09513,2018-04-14,11:22:49,Breakfast,NS,"[('Eggs', 10), ('Cereal', 2)]",262.0,-37.8035245,144.953434,0,7.977,15.0224556
ORDK03396,2018-10-07,17:17:44,Dinner,BK,"[('Pasta', 3), ('Salmon', 10)]",492.5,-37.8225724,144.9609827,0,8.353,18.2490098
ORDX08545,2018-03-02,09:51:32,Breakfast,BK,"[('Cereal', 2), ('Eggs', 3), ('Coffee', 8)]",168.0,-37.8158261,144.9503901,0,9.605,14.5830853
ORDC00909,2018-02-26,09:51:32,Breakfast,NS,"[('Eggs', 10), ('Cereal', 7)]",367.0,-37.8154491,144.9960795,0,9.594,14.7610888
ORDK03487,2018-11-20,18:38:52,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 1), ('Shrimp', 3), ('Pasta', 2)]",580.0,-37.8197918,145.0149028,0,4.378,10.8699739
ORDY08876,2018-01-03,08:00:00,Breakfast,TP,"[('Coffee', 4), ('Eggs', 8), ('Pancake', 8)]",400.0,-37.7998201,145.0147972,1,13.515,7.723273
ORDY07228,2018-01-08,08:10:08,Breakfast,TP,"[('Coffee', 3), ('Pancake', 3), ('Cereal', 10), ('Eggs', 1)]",327.25,-37.8160828,144.9389907,1,10.294,6.3315034
ORDK04731,2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 6), ('Shrimp', 9)]",1106.0,-37.8073957,144.9709222,0,6.739,13.4808322
ORDB02338,2018-01-04,08:00:00,Breakfast,TP,"[('Pancake', 10), ('Cereal', 10)]",452.5,-37.8027958,144.9364287,1,10.9,6.9532857
ORDZ06480,2018-03-23,10:42:15,Breakfast,NS,"[('Eggs', 2), ('Coffee', 9), ('Pancake', 3)]",184.25,-37.8154839,144.9282243,0,10.668,15.9287182
ORDI01197,2018-05-03,12:03:22,Lunch,NS,"[('Steak', 5), ('Salad', 9), ('Burger', 7)]",596.8,-37.8009482,144.9887123,0,7.883,13.2638524
ORDZ04468,2018-03-11,10:11:49,Breakfast,NS,"[('Pancake', 9), ('Eggs', 6), ('Cereal', 3)]",413.25,-37.802562,144.9637171,0,6.902,14.2164655
ORDZ07435,2018-06-08,13:14:21,Lunch,,"[('Burger', 3), ('Fries', 10), ('Steak', 3), ('Chicken', 3), ('Salad', 10)]",616.0,-37.8047977,144.9488389,0,,13.9427646
ORDC09197,2018-10-08,17:17:44,Dinner,NS,"[('Salmon', 4), ('Pasta', 5), ('Shrimp', 6), ('Fish&Chips', 5)]",800.5,-37.8116841,144.956303,0,8.122,14.388261
ORDC10400,2018-04-05,11:02:32,Breakfast,NS,"[('Cereal', 1), ('Pancake', 1)]",45.25,-37.8223226,144.9334506,0,10.854,16.1802103
ORDK04894,2018-04-17,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 5), ('Coffee', 1), ('Pancake', 4)]",429.5,-37.8135314,144.9740685,0,6.823,11.6471169
ORDZ09210,2018-04-27,11:43:05,Breakfast,NS,"[('Eggs', 7), ('Pancake', 1)]",178.25,-37.8134714,144.965322,0,7.859,12.5295362
ORDY06630,2018-12-30,20:00:00,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 6)]",394.0,-37.8154849,144.9377978,0,10.394,16.0317457
ORDK05906,2018-09-10,16:16:54,Dinner,BK,"[('Pasta', 4), ('Shrimp', 6)]",434.0,-37.800352,144.9891425,0,6.051,
ORDI06900,2018-04-13,11:22:49,Breakfast,,"[('Eggs', 6), ('Coffee', 5), ('Cereal', 9), ('Pancake', 4)]",455.5,-37.8259354,145.0071481,0,,16.2979026
ORDZ10456,2018-09-16,16:37:10,Dinner,NS,"[('Shrimp', 10), ('Salmon', 4), ('Pasta', 9), ('Fish&Chips', 5)]",1126.5,-37.8041379,144.983392,0,7.513,15.6254003
ORDB10191,2018-05-23,12:43:56,Lunch,TP,"[('Fries', 3), ('Burger', 1), ('Steak', 7), ('Chicken', 8)]",638.0,-37.8140453,144.9900188,0,10.033,13.39515
ORDJ06590,2018-04-02,11:02:32,Breakfast,TP,"[('Pancake', 7), ('Coffee', 4), ('Cereal', 10), ('Eggs', 5)]",519.75,-37.8132252,144.959461,0,8.464,11.065088
